PS C:\Users\N YEDUKONDALU\Documents\Projects\store-intelligence> pip list
Package                   Version
------------------------- -----------
altair                    6.1.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.13.0
attrs                     26.1.0
blinker                   1.9.0
cachetools                7.1.4
certifi                   2026.5.20
charset-normalizer        3.4.7
click                     8.4.1
colorama                  0.4.6
fastapi                   0.136.3
gitdb                     4.0.12
GitPython                 3.1.50
h11                       0.16.0
httptools                 0.8.0
idna                      3.17
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
MarkupSafe                3.0.3
narwhals                  2.21.2
numpy                     2.4.6
packaging                 26.2
pandas                    3.0.3
pillow                    12.2.0
pip                       25.0.1
plotly                    6.7.0
protobuf                  7.35.0
pyarrow                   24.0.0
pydantic                  2.13.4
pydantic_core             2.46.4
pydeck                    0.9.2
python-dateutil           2.9.0.post0
python-multipart          0.0.29
referencing               0.37.0
requests                  2.34.2
rpds-py                   2026.5.1
six                       1.17.0
smmap                     5.0.3
starlette                 1.2.1
streamlit                 1.58.0
tenacity                  9.1.4
toml                      0.10.2
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2026.2
urllib3                   2.7.0
uvicorn                   0.48.0
watchdog                  6.0.0
websockets                16.0
